

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3934  04B0  0825               	movf	atoi@s,w
  3935  04B1  0084               	movwf	4
  3936  04B2  3020               	movlw	32
  3937  04B3  1383               	bcf	3,7	;select IRP bank0
  3938  04B4  0600               	xorwf	0,w
  3939  04B5  1903               	btfsc	3,2
  3940  04B6  2CB8               	goto	u1531
  3941  04B7  2CB9               	goto	u1530
  3942  04B8                     u1531:
  3943  04B8  2CAC               	goto	l2084
  3944  04B9                     u1530:
  3945  04B9                     l2088:
  3946  04B9  0825               	movf	atoi@s,w
  3947  04BA  0084               	movwf	4
  3948  04BB  3009               	movlw	9
  3949  04BC  0600               	xorwf	0,w
  3950  04BD  1903               	btfsc	3,2
  3951  04BE  2CC0               	goto	u1541
  3952  04BF  2CC1               	goto	u1540
  3953  04C0                     u1541:
  3954  04C0  2CAC               	goto	l2084
  3955  04C1                     u1540:
  3956  04C1                     l2090:
  3957  04C1  01A3               	clrf	atoi@a
  3958  04C2  01A4               	clrf	atoi@a+1
  3959  04C3  01A2               	clrf	atoi@sign
  3960  04C4                     l2092:
  3961  04C4  0825               	movf	atoi@s,w
  3962  04C5  0084               	movwf	4
  3963  04C6  302D               	movlw	45
  3964  04C7  0600               	xorwf	0,w
  3965  04C8  1D03               	btfss	3,2
  3966  04C9  2CCB               	goto	u1551
  3967  04CA  2CCC               	goto	u1550
  3968  04CB                     u1551:
  3969  04CB  2CD5               	goto	l2096
  3970  04CC                     u1550:
  3971  04CC                     l2094:
  3972  04CC  3001               	movlw	1
  3973  04CD  00A0               	movwf	??_atoi
  3974  04CE  0820               	movf	??_atoi,w
  3975  04CF  07A2               	addwf	atoi@sign,f
  3976  04D0  3001               	movlw	1
  3977  04D1  00A0               	movwf	??_atoi
  3978  04D2  0820               	movf	??_atoi,w
  3979  04D3  07A5               	addwf	atoi@s,f
  3980  04D4  2D07               	goto	l2104
  3981  04D5                     l2096:
  3982  04D5  0825               	movf	atoi@s,w
  3983  04D6  0084               	movwf	4
  3984  04D7  302B               	movlw	43
  3985  04D8  0600               	xorwf	0,w
  3986  04D9  1D03               	btfss	3,2
  3987  04DA  2CDC               	goto	u1561
  3988  04DB  2CDD               	goto	u1560
  3989  04DC                     u1561:
  3990  04DC  2D07               	goto	l2104
  3991  04DD                     u1560:
  3992  04DD                     l2098:
  3993  04DD  3001               	movlw	1
  3994  04DE  00A0               	movwf	??_atoi
  3995  04DF  0820               	movf	??_atoi,w
  3996  04E0  07A5               	addwf	atoi@s,f
  3997  04E1  2D07               	goto	l2104
  3998  04E2                     l2100:
  3999  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  4000  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  4001  04E4  0825               	movf	atoi@s,w
  4002  04E5  0084               	movwf	4
  4003  04E6  0824               	movf	atoi@a+1,w
  4004  04E7  00F3               	movwf	___wmul@multiplier+1
  4005  04E8  0823               	movf	atoi@a,w
  4006  04E9  00F2               	movwf	___wmul@multiplier
  4007  04EA  300A               	movlw	10
  4008  04EB  00F4               	movwf	___wmul@multiplicand
  4009  04EC  3000               	movlw	0
  4010  04ED  00F5               	movwf	___wmul@multiplicand+1
  4011  04EE  120A  118A  27D4  120A  118A  	fcall	___wmul
  4012  04F3  1383               	bcf	3,7	;select IRP bank0
  4013  04F4  0800               	movf	0,w
  4014  04F5  0772               	addwf	?___wmul,w
  4015  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  4016  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  4017  04F8  00A0               	movwf	??_atoi
  4018  04F9  3000               	movlw	0
  4019  04FA  1803               	skipnc
  4020  04FB  3001               	movlw	1
  4021  04FC  0773               	addwf	?___wmul+1,w
  4022  04FD  00A1               	movwf	??_atoi+1
  4023  04FE  0820               	movf	??_atoi,w
  4024  04FF  3ED0               	addlw	208
  4025  0500  00A3               	movwf	atoi@a
  4026  0501  0821               	movf	??_atoi+1,w
  4027  0502  1803               	skipnc
  4028  0503  3E01               	addlw	1
  4029  0504  3EFF               	addlw	255
  4030  0505  00A4               	movwf	atoi@a+1
  4031  0506  2CDD               	goto	l2098
  4032  0507                     l2104:
  4033  0507  0825               	movf	atoi@s,w
  4034  0508  0084               	movwf	4
  4035  0509  0800               	movf	0,w
  4036  050A  120A  118A  23D8  120A  118A  	fcall	_isdigit
  4037  050F  1803               	btfsc	3,0
  4038  0510  2D12               	goto	u1571
  4039  0511  2D13               	goto	u1570
  4040  0512                     u1571:
  4041  0512  2CE2               	goto	l2100
  4042  0513                     u1570:
  4043  0513                     l2106:
  4044  0513  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0514  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0515  0822               	movf	atoi@sign,w
  4047  0516  1903               	btfsc	3,2
  4048  0517  2D19               	goto	u1581
  4049  0518  2D1A               	goto	u1580
  4050  0519                     u1581:
  4051  0519  2D26               	goto	l2112
  4052  051A                     u1580:
  4053  051A                     l2108:
  4054  051A  0923               	comf	atoi@a,w
  4055  051B  00A0               	movwf	??_atoi
  4056  051C  0924               	comf	atoi@a+1,w
  4057  051D  00A1               	movwf	??_atoi+1
  4058  051E  0AA0               	incf	??_atoi,f
  4059  051F  1903               	skipnz
  4060  0520  0AA1               	incf	??_atoi+1,f
  4061  0521  0820               	movf	??_atoi,w
  4062  0522  00F8               	movwf	?_atoi
  4063  0523  0821               	movf	??_atoi+1,w
  4064  0524  00F9               	movwf	?_atoi+1
  4065  0525  2D2A               	goto	l738
  4066  0526                     l2112:
  4067  0526  0824               	movf	atoi@a+1,w
  4068  0527  00F9               	movwf	?_atoi+1
  4069  0528  0823               	movf	atoi@a,w
  4070  0529  00F8               	movwf	?_atoi
  4071  052A                     l738:
  4072  052A  0008               	return
  4073  052B                     __end_of_atoi:
  4074                           
  4075                           	psect	text19
  4076  03D8                     __ptext19:	
  4077 ;; *************** function _isdigit *****************
  4078 ;; Defined at:
  4079 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;  c               1    wreg     unsigned char 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  c               1    3[COMMON] unsigned char 
  4084 ;; Return value:  Size  Location     Type
  4085 ;;		None               void
  4086 ;; Registers used:
  4087 ;;		wreg, status,2, status,0
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4093 ;;      Params:         0       0       0       0       0
  4094 ;;      Locals:         2       0       0       0       0
  4095 ;;      Temps:          0       0       0       0       0
  4096 ;;      Totals:         2       0       0       0       0
  4097 ;;Total ram usage:        2 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 1
  4100 ;; This function calls:
  4101 ;;		Nothing
  4102 ;; This function is called by:
  4103 ;;		_atoi
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _isdigit
  4109  03D8                     _isdigit:
  4110                           
  4111                           ;incstack = 0
  4112                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4113                           ;isdigit@c stored from wreg
  4114  03D8  00F3               	movwf	isdigit@c
  4115  03D9                     l1528:
  4116  03D9  01F2               	clrf	_isdigit$1026
  4117  03DA                     l1530:
  4118  03DA  303A               	movlw	58
  4119  03DB  0273               	subwf	isdigit@c,w
  4120  03DC  1803               	skipnc
  4121  03DD  2BDF               	goto	u871
  4122  03DE  2BE0               	goto	u870
  4123  03DF                     u871:
  4124  03DF  2BE8               	goto	l1536
  4125  03E0                     u870:
  4126  03E0                     l1532:
  4127  03E0  3030               	movlw	48
  4128  03E1  0273               	subwf	isdigit@c,w
  4129  03E2  1C03               	skipc
  4130  03E3  2BE5               	goto	u881
  4131  03E4  2BE6               	goto	u880
  4132  03E5                     u881:
  4133  03E5  2BE8               	goto	l1536
  4134  03E6                     u880:
  4135  03E6                     l1534:
  4136  03E6  01F2               	clrf	_isdigit$1026
  4137  03E7  0AF2               	incf	_isdigit$1026,f
  4138  03E8                     l1536:
  4139  03E8  0C72               	rrf	_isdigit$1026,w
  4140  03E9                     l743:
  4141  03E9  0008               	return
  4142  03EA                     __end_of_isdigit:
  4143                           
  4144                           	psect	text20
  4145  07D4                     __ptext20:	
  4146 ;; *************** function ___wmul *****************
  4147 ;; Defined at:
  4148 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;  multiplier      2    2[COMMON] unsigned int 
  4151 ;;  multiplicand    2    4[COMMON] unsigned int 
  4152 ;; Auto vars:     Size  Location     Type
  4153 ;;  product         2    6[COMMON] unsigned int 
  4154 ;; Return value:  Size  Location     Type
  4155 ;;                  2    2[COMMON] unsigned int 
  4156 ;; Registers used:
  4157 ;;		wreg, status,2, status,0
  4158 ;; Tracked objects:
  4159 ;;		On entry : 0/0
  4160 ;;		On exit  : 0/0
  4161 ;;		Unchanged: 0/0
  4162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4163 ;;      Params:         4       0       0       0       0
  4164 ;;      Locals:         2       0       0       0       0
  4165 ;;      Temps:          0       0       0       0       0
  4166 ;;      Totals:         6       0       0       0       0
  4167 ;;Total ram usage:        6 bytes
  4168 ;; Hardware stack levels used: 1
  4169 ;; Hardware stack levels required when called: 1
  4170 ;; This function calls:
  4171 ;;		Nothing
  4172 ;; This function is called by:
  4173 ;;		_atoi
  4174 ;; This function uses a non-reentrant model
  4175 ;;
  4176                           
  4177                           
  4178                           ;psect for function ___wmul
  4179  07D4                     ___wmul:
  4180  07D4                     l1514:	
  4181                           ;incstack = 0
  4182                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4183                           
  4184  07D4  01F6               	clrf	___wmul@product
  4185  07D5  01F7               	clrf	___wmul@product+1
  4186  07D6                     l1516:
  4187  07D6  1C72               	btfss	___wmul@multiplier,0
  4188  07D7  2FD9               	goto	u831
  4189  07D8  2FDA               	goto	u830
  4190  07D9                     u831:
  4191  07D9  2FE0               	goto	l275
  4192  07DA                     u830:
  4193  07DA                     l1518:
  4194  07DA  0874               	movf	___wmul@multiplicand,w
  4195  07DB  07F6               	addwf	___wmul@product,f
  4196  07DC  1803               	skipnc
  4197  07DD  0AF7               	incf	___wmul@product+1,f
  4198  07DE  0875               	movf	___wmul@multiplicand+1,w
  4199  07DF  07F7               	addwf	___wmul@product+1,f
  4200  07E0                     l275:
  4201  07E0  3001               	movlw	1
  4202  07E1                     u845:
  4203  07E1  1003               	clrc
  4204  07E2  0DF4               	rlf	___wmul@multiplicand,f
  4205  07E3  0DF5               	rlf	___wmul@multiplicand+1,f
  4206  07E4  3EFF               	addlw	-1
  4207  07E5  1D03               	skipz
  4208  07E6  2FE1               	goto	u845
  4209  07E7                     l1520:
  4210  07E7  3001               	movlw	1
  4211  07E8                     u855:
  4212  07E8  1003               	clrc
  4213  07E9  0CF3               	rrf	___wmul@multiplier+1,f
  4214  07EA  0CF2               	rrf	___wmul@multiplier,f
  4215  07EB  3EFF               	addlw	-1
  4216  07EC  1D03               	skipz
  4217  07ED  2FE8               	goto	u855
  4218  07EE                     l1522:
  4219  07EE  0872               	movf	___wmul@multiplier,w
  4220  07EF  0473               	iorwf	___wmul@multiplier+1,w
  4221  07F0  1D03               	btfss	3,2
  4222  07F1  2FF3               	goto	u861
  4223  07F2  2FF4               	goto	u860
  4224  07F3                     u861:
  4225  07F3  2FD6               	goto	l1516
  4226  07F4                     u860:
  4227  07F4                     l1524:
  4228  07F4  0877               	movf	___wmul@product+1,w
  4229  07F5  00F3               	movwf	?___wmul+1
  4230  07F6  0876               	movf	___wmul@product,w
  4231  07F7  00F2               	movwf	?___wmul
  4232  07F8                     l277:
  4233  07F8  0008               	return
  4234  07F9                     __end_of___wmul:
  4235                           
  4236                           	psect	text21
  4237  0FF9                     __ptext21:	
  4238 ;; *************** function _isr *****************
  4239 ;; Defined at:
  4240 ;;		line 58 in file "lab3.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;		None
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		None
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         0       0       0       0       0
  4255 ;;      Locals:         0       0       0       0       0
  4256 ;;      Temps:          2       0       0       0       0
  4257 ;;      Totals:         2       0       0       0       0
  4258 ;;Total ram usage:        2 bytes
  4259 ;; Hardware stack levels used: 1
  4260 ;; This function calls:
  4261 ;;		Nothing
  4262 ;; This function is called by:
  4263 ;;		Interrupt level 1
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function _isr
  4269  0FF9                     _isr:
  4270  0FF9                     i1l140:
  4271  0FF9  0871               	movf	??_isr+1,w
  4272  0FFA  008A               	movwf	10
  4273  0FFB  0E70               	swapf	??_isr,w
  4274  0FFC  0083               	movwf	3
  4275  0FFD  0EFE               	swapf	btemp,f
  4276  0FFE  0E7E               	swapf	btemp,w
  4277  0FFF  0009               	retfie
  4278  1000                     __end_of_isr:
  4279  0002                     
  4280                           	psect	intentry
  4281  0004                     __pintentry:	
  4282                           ;incstack = 0
  4283                           ; Regs used in _isr: []
  4284                           
  4285  0004                     interrupt_function:
  4286  007E                     saved_w	set	btemp
  4287  0004  00FE               	movwf	btemp
  4288  0005  0E03               	swapf	3,w
  4289  0006  00F0               	movwf	??_isr
  4290  0007  080A               	movf	10,w
  4291  0008  00F1               	movwf	??_isr+1
  4292  0009  120A  158A  2FF9   	ljmp	_isr
  4293                           
  4294                           	psect	functab
  4295  0026                     __pfunctab:
  4296  0026                     __fptable:
  4297  0026                     fptable:
  4298  0026  00FF               	movwf	(btemp+1)& (0+127)
  4299  0027  3000               	movlw	high fptable
  4300  0028  008A               	movwf	10
  4301  0029  087F               	movf	(btemp+1)& (0+127),w
  4302  002A  0782               	addwf	2,f
  4303  002B                     fpbase:
  4304  002B  282B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4305  002C                     fp__putch:
  4306  002C  120A  118A  2BF3   	ljmp	_putch
  4307  002F                     __end_of__fptable:
  4308  007E                     btemp	set	126	;btemp
  4309  007E                     wtemp0	set	126
  4310                           
  4311                           	psect	config
  4312                           
  4313                           ;Config register CONFIG1 @ 0x2007
  4314                           ;	Oscillator Selection bits
  4315                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4316                           ;	Watchdog Timer Enable bit
  4317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4318                           ;	Power-up Timer Enable bit
  4319                           ;	PWRTE = OFF, PWRT disabled
  4320                           ;	RE3/MCLR pin function select bit
  4321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4322                           ;	Code Protection bit
  4323                           ;	CP = OFF, Program memory code protection is disabled
  4324                           ;	Data Code Protection bit
  4325                           ;	CPD = OFF, Data memory code protection is disabled
  4326                           ;	Brown Out Reset Selection bits
  4327                           ;	BOREN = OFF, BOR disabled
  4328                           ;	Internal External Switchover bit
  4329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4330                           ;	Fail-Safe Clock Monitor Enabled bit
  4331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4332                           ;	Low Voltage Programming Enable bit
  4333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4334                           ;	In-Circuit Debugger Mode bit
  4335                           ;	DEBUG = 0x1, unprogrammed default
  4336  2007                     	org	8199
  4337  2007  20D4               	dw	8404
  4338                           
  4339                           ;Config register CONFIG2 @ 0x2008
  4340                           ;	Brown-out Reset Selection bit
  4341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4342                           ;	Flash Program Memory Self Write Enable bits
  4343                           ;	WRT = OFF, Write protection off
  4344  2008                     	org	8200
  4345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     152
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_14(CODE[3]), STR_13(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[25]), STR_11(CODE[21]), 
		 -> STR_10(CODE[20]), STR_9(CODE[19]), STR_8(CODE[2]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[31]), STR_4(CODE[2]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[30]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_12(CODE[25]), STR_11(CODE[21]), STR_10(CODE[20]), STR_9(CODE[19]), 
		 -> STR_8(CODE[2]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[31]), 
		 -> STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S1028__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1028__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _mensaje->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mensaje->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_mensaje

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9221
                                             73 BANK0      1     1      0
                            _mensaje
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              5     5      0    8839
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2949
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mensaje
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 05 11:59:54 2021

                      pc 0002              _SSPSTATbits 0094                       l31 03D2  
